汇川技术(300124) 15分钟K线 Day-by-Day 分析报告
数据区间: 2026-08-24 ~ 2026-09-21  共21个交易日（历史20日 + 最新日）
日均量=239,987手  开盘30min均=67,077手  尾盘30min均=33,707手

[上午 09:30-11:30]
          日期 |   09:45 |   10:00 |   10:15 |   10:30 |   10:45 |   11:00 |   11:15 |   11:30 | 开30m | 日/均 | 信号
  2026-08-24 | 23,217 | 16,737 | 10,864 |  7,736 | 18,701 |  8,196 |  7,108 |  3,671 | 39,954 | 0.69x | 
  2026-08-25 | 152,207+ | 30,700 | 17,728 | 10,142 | 11,990 |  7,326 |  7,132 |  6,383 | 182,907 | 1.84x | 开盘放量x2.7 | 日放量x1.8
  2026-08-26 | 85,973 | 25,383 | 18,976 |  8,933 | 10,520 | 12,615 |  7,783 |  6,210 | 111,356 | 1.04x | 
  2026-08-27 | 20,075 | 12,250 |  9,232 |  6,083 |  5,477 |  6,232 |  4,786 | 10,879 | 32,325 | 0.56x | 开盘缩量x0.5 | 日缩量x0.6
  2026-08-28 | 24,370 | 11,103 |  9,345 |  7,764 |  5,636 |  6,894 |  4,058 |  3,098- | 35,473 | 0.61x | 
  2026-08-31 | 43,324 | 20,857 | 13,961 | 13,806 |  6,228 |  8,056 |  4,194 |  3,985 | 64,181 | 0.84x | 
  2026-09-01 | 42,584 | 16,510 | 20,087 |  9,730 | 11,793 | 10,956 | 18,192+ |  9,326 | 59,094 | 0.93x | 
  2026-09-02 | 34,392 | 14,107 | 11,552 |  7,665 |  6,625 |  5,081 |  5,953 |  6,686 | 48,499 | 0.60x | 日缩量x0.6
  2026-09-03 | 26,897 | 13,728 |  6,167- |  4,278- |  4,515- |  3,184- |  3,345- |  2,639- | 40,624 | 0.49x | 日缩量x0.5
  2026-09-04 | 33,227 | 13,901 | 12,588 | 16,038 | 13,807 |  9,750 |  6,143 |  4,467 | 47,128 | 0.79x | 
  2026-09-07 | 22,397 | 11,608 |  8,660 |  8,795 |  8,998 |  9,830 |  7,718 |  5,729 | 34,005 | 0.69x | 
  2026-09-08 | 24,849 | 27,062 | 10,065 | 10,341 |  9,632 | 17,842 |  6,549 | 12,108 | 51,911 | 1.26x | 量价背离(跌涨)
  2026-09-09 | 67,995 | 23,102 | 14,538 |  9,404 | 14,410 | 30,260+ |  9,029 | 12,247 | 91,097 | 1.33x | 量价背离(跌涨)
  2026-09-10 | 30,578 | 39,587 | 29,347 | 13,273 |  8,704 |  7,731 | 11,804 |  6,105 | 70,164 | 1.04x | 
  2026-09-11 | 34,446 | 16,971 | 16,595 | 17,886 | 19,793 | 15,339 | 11,346 | 11,965 | 51,417 | 1.18x | 
  2026-09-14 | 27,668 | 13,951 | 13,080 | 15,388 |  5,322 |  5,872 |  3,799 |  3,385- | 41,619 | 0.55x | 日缩量x0.5 | 量价背离(涨缩)
  2026-09-15 | 80,673 | 54,104+ | 61,160+ | 24,457+ | 19,246 | 24,197+ | 13,603 | 28,365+ | 134,777 | 1.91x | 开盘放量x2.0 | 日放量x1.9 | 量价背离(跌涨)
  2026-09-16 | 52,356 | 44,301+ | 89,250* | 28,316+ | 20,807 | 21,951 | 23,962+ | 25,672+ | 96,657 | 1.86x | 日放量x1.9
  2026-09-17 | 52,397 | 26,422 | 25,698 | 14,156 | 36,450+ | 16,477 |  7,348 |  6,599 | 78,818 | 1.25x | 
  2026-09-18 | 66,446 | 29,250 | 23,168 | 21,230 | 23,938 | 12,850 | 13,149 | 11,815 | 95,696 | 1.56x | 
  2026-09-21 |    566- |    349- |    250- |    166- |    107- |     90- |    100- |    118- |    915 | 0.01x | 开盘缩量x0.0 | 日缩量x0.0

[下午 13:00-15:00]
          日期 |   13:15 |   13:30 |   13:45 |   14:00 |   14:15 |   14:30 |   14:45 |   15:00 | 尾30m | 日/均
  2026-08-24 |  5,458- |  7,000 | 14,499 | 14,036 |  5,389 |  4,070- |  5,963 | 12,257 | 18,220 | 0.69x
  2026-08-25 | 19,391 | 26,068+ |  8,426 | 14,955 | 35,324+ | 56,289* | 17,441 | 19,009 | 36,450 | 1.84x
  2026-08-26 | 11,382 |  9,743 |  6,183 |  5,707 |  5,830 |  7,590 | 10,276 | 16,669 | 26,945 | 1.04x
  2026-08-27 |  6,169 |  4,517 |  3,768 |  3,504- |  4,398 |  5,617 | 16,609 | 15,117 | 31,726 | 0.56x
  2026-08-28 |  5,822 |  4,949 |  5,872 |  5,173 |  4,158- | 12,692 | 15,820 | 18,672 | 34,492 | 0.61x
  2026-08-31 | 10,671 |  9,302 |  7,423 |  7,060 |  9,099 | 13,185 | 11,741 | 19,349 | 31,090 | 0.84x
  2026-09-01 | 17,002 | 11,118 | 11,417 |  6,475 |  6,038 |  7,191 | 10,701 | 14,537 | 25,238 | 0.93x
  2026-09-02 |  4,242- |  4,172 |  4,411 |  3,667- |  4,418 |  6,014 |  8,812 | 16,033 | 24,844 | 0.60x
  2026-09-03 |  7,408 |  5,636 |  4,607 |  3,544- |  6,799 |  4,788- |  7,113 | 12,799 | 19,912 | 0.49x
  2026-09-04 |  6,126 |  5,754 |  8,417 |  6,043 |  5,860 | 11,420 | 20,512 | 14,742 | 35,254 | 0.79x
  2026-09-07 | 15,139 |  9,502 |  7,970 |  8,135 |  8,494 |  8,690 |  7,693 | 15,242 | 22,935 | 0.69x
  2026-09-08 | 38,004+ |  9,572 | 13,289 | 22,879+ | 25,733+ | 21,740 | 18,716 | 33,068 | 51,784 | 1.26x
  2026-09-09 | 23,066 | 19,452 | 17,540 | 12,591 | 13,341 | 11,061 | 19,359 | 21,768 | 41,128 | 1.33x
  2026-09-10 | 12,628 |  8,352 |  9,902 |  6,400 | 10,438 | 16,125 | 16,594 | 20,974 | 37,568 | 1.04x
  2026-09-11 | 12,534 |  7,687 |  7,266 | 19,765+ | 13,598 | 17,288 | 21,320 | 39,130 | 60,450 | 1.18x
  2026-09-14 |  4,886- |  3,139- |  3,700 |  3,958 |  5,926 |  4,245- |  5,678 | 11,807 | 17,485 | 0.55x
  2026-09-15 | 26,321 | 17,888 | 15,522 | 17,085 | 16,140 | 15,718 | 16,888 | 26,035 | 42,923 | 1.91x
  2026-09-16 | 24,494 | 16,036 | 13,600 | 16,170 | 10,789 | 10,503 | 19,159 | 28,478 | 47,637 | 1.86x
  2026-09-17 | 15,817 | 14,803 |  7,626 |  9,005 |  8,642 |  8,351 | 13,748 | 36,214 | 49,962 | 1.25x
  2026-09-18 | 24,536 | 21,522+ | 16,963 | 13,740 | 28,645+ | 15,513 | 16,616 | 34,851 | 51,467 | 1.56x
  2026-09-21 |    137- |    162- |     79- |     74- |     72- |    116- |    132- |    199- |    331 | 0.01x

标记: *=极端>=4倍  +=放量>=2倍  -=缩量<=0.4倍  量=手

[异动预警汇总] 共142条
[2026-09-21] [中] 跳变            09:45  同槽较前日-99.1% (66,446->566手)
[2026-09-21] [中] 跳变            10:00  同槽较前日-98.8% (29,250->349手)
[2026-09-21] [中] 跳变            10:15  同槽较前日-98.9% (23,168->250手)
[2026-09-21] [中] 跳变            10:30  同槽较前日-99.2% (21,230->166手)
[2026-09-21] [中] 跳变            10:45  同槽较前日-99.6% (23,938->107手)
[2026-09-21] [中] 跳变            11:00  同槽较前日-99.3% (12,850->90手)
[2026-09-21] [中] 跳变            11:15  同槽较前日-99.2% (13,149->100手)
[2026-09-21] [中] 跳变            11:30  同槽较前日-99.0% (11,815->118手)
[2026-09-21] [中] 跳变            13:15  同槽较前日-99.4% (24,536->137手)
[2026-09-21] [中] 跳变            13:30  同槽较前日-99.2% (21,522->162手)
[2026-09-21] [中] 跳变            13:45  同槽较前日-99.5% (16,963->79手)
[2026-09-21] [中] 跳变            14:00  同槽较前日-99.5% (13,740->74手)
[2026-09-21] [中] 跳变            14:15  同槽较前日-99.7% (28,645->72手)
[2026-09-21] [中] 跳变            14:30  同槽较前日-99.3% (15,513->116手)
[2026-09-21] [中] 跳变            14:45  同槽较前日-99.2% (16,616->132手)
[2026-09-21] [中] 跳变            15:00  同槽较前日-99.4% (34,851->199手)
[2026-08-31] [中] 跳变            10:00  同槽较前日+87.8% (11,103->20,857手)
[2026-08-31] [中] 跳变            10:30  同槽较前日+77.8% (7,764->13,806手)
[2026-08-31] [中] 跳变            13:15  同槽较前日+83.3% (5,822->10,671手)
[2026-08-31] [中] 跳变            13:30  同槽较前日+88.0% (4,949->9,302手)
[2026-08-31] [高] 跳变            14:15  同槽较前日+118.8% (4,158->9,099手)
[2026-08-28] [中] 跳变            11:30  同槽较前日-71.5% (10,879->3,098手)
[2026-08-28] [中] 跳变            13:45  同槽较前日+55.8% (3,768->5,872手)
[2026-08-28] [高] 跳变            14:30  同槽较前日+126.0% (5,617->12,692手)
[2026-08-27] [中] 跳变            09:45  同槽较前日-76.6% (85,973->20,075手)
[2026-08-27] [中] 跳变            10:00  同槽较前日-51.7% (25,383->12,250手)
[2026-08-27] [中] 跳变            10:15  同槽较前日-51.3% (18,976->9,232手)
[2026-08-27] [中] 跳变            11:00  同槽较前日-50.6% (12,615->6,232手)
[2026-08-27] [中] 跳变            11:30  同槽较前日+75.2% (6,210->10,879手)
[2026-08-27] [中] 跳变            13:30  同槽较前日-53.6% (9,743->4,517手)
[2026-08-27] [中] 跳变            14:45  同槽较前日+61.6% (10,276->16,609手)
[2026-08-26] [中] 跳变            11:00  同槽较前日+72.2% (7,326->12,615手)
[2026-08-26] [中] 跳变            13:30  同槽较前日-62.6% (26,068->9,743手)
[2026-08-26] [中] 跳变            14:00  同槽较前日-61.8% (14,955->5,707手)
[2026-08-26] [中] 跳变            14:15  同槽较前日-83.5% (35,324->5,830手)
[2026-08-26] [中] 跳变            14:30  同槽较前日-86.5% (56,289->7,590手)
[2026-08-25] [高] 跳变            09:45  同槽较前日+555.6% (23,217->152,207手)
[2026-08-25] [中] 跳变            10:00  同槽较前日+83.4% (16,737->30,700手)
[2026-08-25] [中] 跳变            10:15  同槽较前日+63.2% (10,864->17,728手)
[2026-08-25] [中] 跳变            11:30  同槽较前日+73.9% (3,671->6,383手)
[2026-08-25] [高] 跳变            13:15  同槽较前日+255.3% (5,458->19,391手)
[2026-08-25] [高] 跳变            13:30  同槽较前日+272.4% (7,000->26,068手)
[2026-08-25] [高] 跳变            14:15  同槽较前日+555.5% (5,389->35,324手)
[2026-08-25] [高] 跳变            14:30  同槽较前日+1283.0% (4,070->56,289手)
[2026-08-25] [高] 跳变            14:45  同槽较前日+192.5% (5,963->17,441手)
[2026-08-25] [中] 跳变            15:00  同槽较前日+55.1% (12,257->19,009手)
